Source Program:
/* Comment check */
var exactly11ch;
const 12345;
{
	A+B;
	X*/* Weird comment check */Y;
	-
	<<=<<:=	/* lessym leqsym lessym lessym becomessym */
	-
	<:=<+//:= /* lessym becomessym lessym plussym slashsym slashsym becomessym */
	-
	
	call, if, then, else ... while/do
}.
Lexeme Table:
lexeme	token type
var	        29
exactly11ch	2
;	          18
const	      28
12345	      3
;	          18
{	          21
A	          2
+	          4
B	          2
;	          18
X	          2
*	          6
Y	          2
;	          18
-	          5
<	          11
<=	        12
<	          11
<	          11
:=	        20
-	          5
<	          11
:=	        20
<	          11
+	          4
/	          7
/	          7
:=	        20
-	          5
call	      27
,	          17
if	        23
,	          17
then	      24
,	          17
else	      33
.	          19
.	          19
.	          19
while	      25
/	          7
do	        26
}	          22
.	          19

Lexeme List:
29 2 exactly11ch 18 28 3 12345 18 21 2 A 4 2 B 18 2 X 6 2 Y 18 5 11 12 11 11 20 5 11 20 11 4 7 7 20 5 27 17 23 17 24 17 33 19 19 19 25 7 26 22 19 
